3.360365282,-2.092501612,1
1.407846834,-2.526556306,1
2.181833845,-2.595521828,1
2.219653686,-4.06078628,1
2.411293542,-1.035065128,1
2.040830232,-4.264272179,1
0.719337694,-3.430760263,1
2.447583027,-2.019813019,1
1.698669313,-4.714039837,1
2.817742089,-5.438113838,1
2.364716647,-2.051194847,1
3.160420353,-4.492943211,1
2.664394774,-4.474149965,1
2.108167478,-3.777376926,1
4.121572171,-3.101501221,1
0.875855797,-4.057583623,1
1.165658285,-2.164439475,1
1.051768175,-3.417834822,1
2.46037805,-2.28508135,1
2.68639772,-3.674426535,1
2.820567119,-0.609029159,1
1.088045975,-2.856451151,1
1.846523971,-3.357314655,1
2.934841164,-2.639114232,1
2.16184562,-2.583088117,1
1.462028336,-3.504213006,1
1.730413195,-1.679693239,1
2.986531071,-2.672943952,1
-0.861608892,-3.318432559,1
2.011591089,-4.005332257,1
4.17579157,-4.01650327,1
2.228541743,-3.843605982,1
1.743271894,-3.756258576,1
1.241050272,-1.16722971,1
3.395907909,-5.287897512,1
0.742089519,-2.383915676,1
2.089232644,-2.251449768,1
2.453893862,-4.252628997,1
1.647813863,-2.65004582,1
1.444256136,-2.337729369,1
3.188546684,-2.145845638,1
1.035400396,-3.348056858,1
3.28069558,-3.805120666,1
1.493403165,-2.021719485,1
3.182736102,-2.264735801,1
2.482077369,-2.225991602,1
1.148058331,-1.246632159,1
1.482384829,-3.072589768,1
-0.335369786,-3.778887374,1
2.133618635,-2.816051521,1
0.875397124,-2.348287956,1
1.104026879,-0.590129296,1
2.025108304,-4.903919968,1
2.501863068,-5.296788887,1
4.961928424,-3.932490626,1
1.942645166,-4.31960204,1
0.829322859,-2.3495103,1
1.003207665,-3.146668233,1
3.33655544,-2.758427865,1
3.53156721,-2.297433125,1
1.493099518,-3.58238023,1
-0.275182394,-3.107451923,1
2.431449291,-2.572988319,1
2.030561458,-3.230332579,1
3.557049289,-5.650413684,1
2.099691558,-1.17006854,1
1.021974728,-3.266597908,1
1.565750939,-4.784121865,1
2.364431545,-3.706970446,1
3.367866324,-2.565097315,1
1.870782247,-2.445132792,1
0.132764778,-3.207089853,1
3.08616415,-2.798345002,1
0.79304384,-4.589408529,1
2.901685746,-4.411522335,1
0.572685768,-3.182773827,1
2.847339666,-2.294883016,1
2.18504509,-2.468902833,1
1.35666618,-2.580228481,1
-0.217570901,-3.560264647,1
2.537321814,-4.312555164,1
1.533495768,-0.931342588,1
2.124571375,-2.444869034,1
2.242190076,-3.589780153,1
1.830724174,-2.714613774,1
2.426369921,-1.542003205,1
0.102824821,-3.574276729,1
1.244431725,-2.804538629,1
0.889144664,-1.071927676,1
0.604287609,-4.137746175,1
1.481538066,-5.129523122,1
0.355961841,-4.008155872,1
0.174668687,-1.797185567,1
0.476990654,-4.070300781,1
3.987713871,-2.400753399,1
3.578255136,-2.329938106,1
3.982643488,-3.175188152,1
3.134767984,-1.705141874,1
2.097559232,-3.728207611,1
1.828166039,-4.403169105,1
1.404124287,-2.978684636,1
1.17991886,-3.79932527,1
1.640642685,-2.195436982,1
-0.334311949,-2.91393883,1
1.950550572,-3.335689213,1
1.948545512,-3.623701514,1
-0.249499114,-5.521024605,1
2.305660397,-2.457972754,1
3.869151895,-2.804213725,1
3.298122222,-5.058216784,1
0.71920958,-0.826938184,1
2.091999803,-2.73732349,1
0.518630859,-3.455662496,1
-0.291673302,-4.683382712,1
1.432415286,-3.753200677,1
1.523743465,-3.678188767,1
2.422486426,-1.859981258,1
3.650715881,-2.443093698,1
1.962852238,-3.393961445,1
2.703228837,-2.541333403,1
0.737880894,-4.800076491,1
3.618280915,-2.611767364,1
1.122203714,-2.582654027,1
2.569055441,-3.374863098,1
3.133322228,-4.688697764,1
3.197579393,-3.399080686,1
2.033250809,-2.217805584,1
1.850373437,-1.351762816,1
1.75890037,-2.013276191,1
0.41285886,-0.973968446,1
2.175272111,-3.094876007,1
2.22194193,-2.616581773,1
1.995024473,-5.099305056,1
2.325643359,-5.587883201,1
1.629203288,-2.654509762,1
3.13165528,-3.358931165,1
1.123837859,-5.234058484,1
1.199315342,-4.912070445,1
2.972061739,-3.33937389,1
2.145557367,-1.599275166,1
2.201016341,-4.255527396,1
1.715340062,-3.207771642,1
2.404347555,-1.151829366,1
1.92153683,-1.967257416,1
1.872664699,-3.660284376,1
1.225366441,-3.570949037,1
3.024239995,-2.963189446,1
3.218728264,-3.155756107,1
